-0.4423927058635566,0.8388684430175342,0.8525180170371274,-0.11034081864372491,-0.552777904620543,-0.41078606502422343,0.911522821991618,0.049280825797960004,-0.9914961312629071,-0.15747343314017437,-0.9325349032470298,0.8120497815677834,-0.365383405104714,-0.2781144491929324,-0.9753742493063147,0.3152233869130807,-0.2979781380238995,-0.14186070124361283,-0.06724020319656088,-0.24835564349321215,0.5786793365054144,-0.28306103011198624,0.02771586912044044,-0.051171086331213145,0.633640366842559,-0.18558690781553144,0.6181905588387908,0.53358018830798,-0.6485635382178929,-0.5182941434188333,-0.950148131953441,0.20721851927731416
-0.3476145078861881,0.47899482063551635,0.6665331505022609,0.18164953825314778,-0.9953799360364468,-0.28547934050782353,0.40102478490595206,0.9358879187157252,0.19162245533106925,0.3555246672126311,-0.06420196272747991,-0.6410857365383973,0.1601937087635974,-0.12607203648283716,0.2827499120340964,0.36340230587084443,0.5499152044332865,-0.026061390192897438,-0.7877414010542645,0.6351028576246862,-0.29125217313964824,-0.13879275477040642,-0.8373173090339769,0.7990868231966979,0.537439369369672,0.19082540965593142,0.5105863136484823,0.3412873790297657,0.12151452733370438,0.0616594292456516,-0.46602280353606607,0.8109585626509763
0.7218177821177281,-0.0949510070276327,-0.37318700136697336,0.5985111669839569,0.7608775670679255,-0.32721193128047266,-0.878104535125902,0.5743133527266471,0.1943120690392739,-0.6402525347071197,0.6234946706729365,-0.800678689281604,0.20153645716266588,0.4082594554991048,-0.4327303112974028,-0.3258251442246103,-0.7235575558993059,-0.9036937617251655,0.5978072829472816,-0.15266631004878572,-0.21854023721384652,-0.7122276041736313,0.14666893849507456,0.13271915083304764,-0.6865925572541001,-0.889518442466718,0.44602621088084216,-0.403129061428384,0.5433648409852676,-0.35367435601752906,-0.5994288233396203,0.8958362622672378
-0.603560897908838,0.6648400053823176,0.459727623178396,-0.45138708848728615,0.8232170452467904,0.745019661777611,0.6033201213610992,-0.6997209684669423,0.918429759433558,0.5102070411249557,-0.6269639148868489,-0.48704209749461325,-0.6698949140692758,0.8255278165912563,-0.4569680413918955,-0.2756730372157141,-0.2732541594407685,-0.783816059161073,0.8044526377499439,0.5372488475098347,-0.2220173422326066,0.7860216498530974,-0.39023683864321956,0.5833189316257852,0.4500253283804587,0.1978328197101331,-0.06767116452489041,0.3241073928108822,-0.8309774142013264,-0.6254691512952684,-0.19732449088251092,-0.6741321528673028
-0.13729983831435977,0.8828508907780894,-0.7840463049014317,-0.22074151546571041,-0.89176527537338,-0.49651271992593915,0.27812609242753594,0.7094490327718779,0.49893371264344966,-0.48270561602521367,0.2796198597085475,0.05831514140297789,0.06727910542788829,0.4919806111019107,0.8921803663639085,-0.3807500517952265,-0.06702084475130743,0.7151507165919582,-0.8824658872025279,0.6664509968074377,0.727358858093283,-0.4303430296480495,0.46278066899771897,0.04436821367072996,0.34737259794003017,0.3522961706356005,0.6181184780205722,-0.5306726188252491,-0.8430242018929925,-0.6955317315946556,-0.5366603214513312,0.8441710475490929
-0.11945429987976941,0.9534909843636392,0.7348183179921246,-0.5019121049528925,0.12249426446564082,0.25584170052763566,-0.7790220046713507,-0.5623718079322351,0.20960698285078938,0.48867675747015116,0.5657349146952704,-0.0687669865012348,-0.21640682345972473,0.3535575073337527,0.5569927982735838,-0.9515689347724539,-0.7002175758139915,0.33638750168837817,-0.5898484480904638,-0.8638132366685038,-0.5310824300577772,-0.8019145725326129,-0.16801385577092165,-0.36128971158426904,0.5703312929661681,0.6720876727909608,-0.10806519924983249,0.15336853521811267,0.7272435909146122,0.1484594414845184,0.6805768690796221,-0.8358351506810706
-0.6990075167297929,0.5393289222330022,-0.8896306796011257,-0.4944177340507847,0.34946807519983736,-0.5646380593560609,-0.8673646421699681,0.28341437905633127,0.016157735550248686,0.36098356928808784,-0.11292768436840972,0.7155352333888834,0.5567361991668605,0.37992608646290105,-0.5978197912336463,0.15438784784686765,0.6463273263119373,-0.7934138140692,0.7294910822496687,0.646393953632024,0.050019059305224545,0.7196821390311896,-0.23899520873794056,0.2254026662773312,0.7411641436187357,-0.8250742559053068,0.7054982432743178,-0.576471069103865,0.1164542953407528,0.1869822288339258,-0.9443147682722246,-0.7701462458387593
-0.9162924831774466,0.34017498359165077,0.32138150385968656,-0.3057589672516301,0.4877614193646922,-0.4872506901818421,-0.9887590899974439,0.7890043441075294,-0.5730091186225328,-0.9618021721161558,-0.4640156893839824,0.4098331045929684,0.14604539836495434,-0.433908156836055,0.6162328526868275,0.13622515395322643,0.9521707194088864,0.7309120860281526,-0.6476297318873945,0.6968848047080578,0.7722998694291485,-0.7529996306785458,-0.39875569807277844,-0.3310614583445648,-0.06790732433936641,0.018734045327911897,-0.4018992315820584,0.505519892636324,-0.9670764500907825,-0.20977587243440166,-0.6144947631682531,0.5115562053284923
0.8145861476727552,0.9548201233223339,0.20705181403844475,0.9010903433084796,0.6870712255528859,-0.09566967436850438,-0.4454426170525334,0.179646893995419,-0.09817955099562692,0.8623597339961766,-0.611586065453797,0.07195835699785258,-0.30241562733839067,-0.611612628847626,-0.053311358806043874,-0.6859118582999277,0.5324228912902196,-0.587266945634624,0.9667620073784204,0.36173493865880113,0.9790582605397415,-0.7719327548758304,0.1139992847950222,-0.49276950396133223,0.5578754441024003,-0.7776551481524634,0.07275576167752162,0.7188462271311578,0.6117324568931417,0.9629351959325376,0.6857700546362928,-0.679642626016487
0.7233301429698529,0.7259481628811166,0.5879915037700754,0.7846361767086947,-0.8092844235006869,0.38025996542372953,0.4131139372239463,0.8030961346231626,0.8981562080735737,0.5842694153358803,0.3626958346165161,-0.553057806782929,-0.05077873097510399,0.3397391220149377,-0.8114197533938643,-0.3063845082602852,-0.3984693485066262,-0.616252093990056,0.5043264584616411,0.022982245788698785,0.8826279736382123,-0.9557218773167444,-0.18874688895925407,-0.567578941931155,-0.11746035062101123,0.8862020155175303,0.6170673196220815,0.9116246727750139,-0.13019434329655155,0.3981736317662872,0.4324892939761553,-0.37743745092654435
