-0.18715643707576035,-0.7993546304735564,-0.9721283015201985,0.787463086823518,0.5168154361371669,0.48388896608786425,0.34950002973621275,0.5245618542424453,0.10083287908126493,-0.7331539955016295,-0.4360426635789243,0.8197977525356244,0.7394130971237003,-0.5814365906537684,0.08598345157514675,0.38168362893319707,0.904903661126073,0.6626765518950981,0.16404808279859018,-0.8665613996745647,-0.6954375271281634,0.2705189004338229,-0.6076397577015047,0.09251497535487863,0.1954166973056337,0.535285065710627,-0.26943037698522376,0.2502038414224852,-0.09247182425962808,-0.8753569874094023,-0.9887979394624713,-0.7380736531493401
0.8457460024070471,0.7496552394786666,-0.11442656632318737,0.814493754681118,-0.7580206254599331,-0.8996543123680936,0.6921296919374158,0.4681757090190275,-0.13771574051495983,0.6510290579880478,0.8268639338912263,0.5119419341803721,-0.8411332928578898,0.5370958441131997,-0.1463351054483666,-0.9018234377896797,0.34934559718436353,-0.5172751307245935,0.8131532826170946,-0.673765158868797,-0.120291440071157,-0.5740679463599125,-0.028233105042697382,0.7971459161992875,0.12938485087348006,-0.0328366774708142,-0.26437079107470973,-0.8477087957761915,0.8538977215502288,-0.8521958075752991,-0.7346340518707961,0.4154444074853292
-0.6971983385907385,-0.9420858683709386,0.6367456150183373,-0.4867653285702649,0.5412659895988494,-0.21037540695497037,0.7492062623515228,0.8354216213900079,-0.8836060900078291,0.3705755586118715,-0.6249452023754938,0.20505033072070744,0.4661831239893721,0.4666649540627885,0.36954202288958937,0.5610784964791069,-0.10988519229272131,-0.9143557214172402,0.44923167656118435,0.20570836076440657,0.7689026089076734,-0.0507486310778229,-0.7236162269634903,-0.5466400520153734,0.4672726753272982,-0.5942975551436844,0.9508525752397092,0.5065806178276371,-0.9991857576191574,0.3423080307981521,0.852451665384776,-0.5847491987249385
0.26823129730216255,0.5634808934107172,0.8958112805802401,0.4041967170610796,0.6522791735775646,0.45370610676887146,-0.5139245720040382,-0.04004073983060685,0.35712258551674925,-0.08797653273059902,-0.9802982782664362,0.47991833986558285,0.976805137722752,0.6265413226030394,0.7414260790249692,-0.769752495187709,0.47897354596901054,-0.9256319158459494,-0.06356961642698056,0.24348404049325745,0.0399525951626003,-0.6286163985896354,0.9465481128061832,-0.2730137499885268,-0.018279839460340286,0.6857793349838548,0.98715507756554,-0.20780911495028231,-0.5921442903087968,0.5093729031293721,-0.25579976887271827,-0.689676311469952
0.3184220367158688,-0.7833514738986627,0.5590615255452491,-0.3413252283406196,-0.36632453955585187,-0.6085712331888977,-0.9770321272015259,0.7726775048752563,-0.6750105793944896,-0.3515460363306522,-0.9035070386108561,-0.548515286582016,-0.6517171943945266,0.9396104614762992,0.5260342226775048,0.3157681905583838,-0.03126445306410863,-0.7006335045755141,0.10601644908593633,-0.35421465512888517,-0.10515565925228465,0.5774754717065191,0.8529515247415373,-0.7400525699161424,0.7630667409373728,0.6361219519644938,0.6239711501215817,0.38662501886520295,0.38224583476980567,0.8991828882333488,0.9944677496219303,0.7714607940512772
-0.45637751415339345,-0.8286858005658524,-0.584016542152235,-0.9155839043236258,0.25774203599760415,-0.43985248790426446,0.31410341616248183,-0.5287125927794607,0.8011783924704237,0.12269473329239178,-0.23149583341704272,0.6278645954486313,-0.44320934174666515,-0.773249376461761,-0.9244883377555906,0.02151457700078141,-0.7333756409490915,0.41340341189706686,-0.2857748612070736,-0.32812639590471826,-0.8343618299515008,0.6936311702141527,0.7235411132452538,0.4675633759187703,0.9433303363320558,0.9100301372441522,0.218528384947964,-0.8697768482798351,-0.473257347973419,-0.16867328671029114,-0.6311433341213573,-0.7973927150009708
-0.7177877606117176,0.37684846672898464,-0.7394114811028782,-0.0016917279890245052,-0.59702518494959,0.7145264405910554,0.3109672574905562,-0.0630045298908235,0.6948107936442223,-0.16947703621864596,-0.8705591807420148,0.23788594585094813,-0.9487011855738952,0.4551867465842987,0.5624126217565968,-0.4445065669349011,0.099695245698465,-0.2935374645123425,0.7553279692361263,-0.18447118761405212,0.2504102584742858,-0.681018997888871,0.05198201237346134,0.24515351852025935,-0.30249487128797825,-0.6553682740029985,-0.6033629949818138,0.39061580992155553,0.7945886357135725,-0.7094992413852057,-0.6872592822002874,-0.4292145357139623
0.6699418788637268,0.8026323591912297,0.5027403647165904,-0.21432953438786506,-0.053343324926883096,0.20915231032029236,0.3617122283756764,0.32173663988576795,-0.0019766116747705897,-0.49613159161340437,-0.9269478343214981,-0.48009629195914205,0.9415912526816945,0.6815426382766858,0.6332980701429995,0.6901022850288505,-0.9050864256201525,0.7286061140180344,0.33261293158475613,-0.5811408147138009,-0.03753263637519555,0.31924078683440094,-0.9477831155332492,0.4103812653468948,-0.33323110630366903,-0.5442576388158014,0.044515372366342953,0.627176927256849,-0.39505747937704006,0.022212278500576055,-0.20950519990450478,0.3991795204461046
0.9700110227987451,-0.43690655768765785,-0.7205167090252318,0.21986820229113269,-0.8425643921174382,0.680568472165213,-0.1954002942639308,-0.6175123839094276,0.31025581238601485,0.8940166654782542,0.9629162051326992,-0.8470437366840329,-0.23952874011033365,0.8488697689559552,0.7701297053711484,-0.19145958115090833,0.31739950859573995,0.21554272405205044,0.3116214409928153,-0.4099711139286959,0.8189323987246011,0.4024696072510836,-0.8871363136569257,0.8180628937414764,-0.7581623347472191,0.9673422669623271,0.16137066824956947,-0.3369376423799344,-0.8625111467329072,-0.12439154864860491,-0.5437741252816573,-0.005793436372980576
-0.6242409598876133,-0.5722105623354912,0.69837959420803,-0.5778409418788337,-0.9886034754018738,0.993264734808949,0.6158457889710951,-0.4939045763353238,0.7849108970919114,0.7380708857759009,0.5441258985528445,0.5323143503262211,-0.4053036188244621,0.6179448971092532,-0.9066228825238094,-0.8968980349638824,0.26739087676622253,0.4094651370887241,0.6851875850625377,0.521593872538016,-0.029512427606638303,-0.5495584087200787,0.7005531594977366,0.8469763544999507,-0.7090866328372238,-0.01805828483238514,-0.35433412260558983,-0.6432545830575322,-0.19762978253450547,-0.426302700875425,-0.34677262940954456,-0.9857193045513333
